feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Clostridiaceae_bacterium	Sex	M	-1.02183960571803	0.278604909801224	60	11	0.000546264781143096	0.003827884792026
s__GGB30861_SGB44083	Site	Jejunum	-1.92461974400625	0.528984155439167	60	40	0.000599054114183482	0.003827884792026
s__GGB42646_SGB59844	Sex	M	-1.48178811486721	0.407880354165343	60	10	0.000609338607057734	0.003827884792026
s__GGB28849_SGB41516	Genotype	MUT	1.57111639611717	0.432358956078295	60	11	0.000607575373008896	0.003827884792026
s__GGB70852_SGB95305	Genotype	MUT	-4.89301617589658	1.38690008650305	60	28	0.000844228474165133	0.00512427050597907
s__Atopobiaceae_bacterium_FL090493	Genotype	MUT	3.02522545674144	0.871621675800758	60	36	0.00100649216397292	0.00597032851811209
s__Clostridiales_bacterium	Sex	M	-2.77697188041458	0.809471287171647	60	24	0.00113777449959593	0.0064556335737943
s__GGB30466_SGB63211	Genotype	MUT	1.38732309746079	0.403610557715624	60	14	0.00111488223488073	0.0064556335737943
s__GGB28879_SGB43526	Sex	M	-1.69006259146199	0.499199438618696	60	13	0.0013041748566333	0.00724233271449556
s__Muribaculaceae_bacterium	Sex	M	-3.20301468224706	0.954089337055134	60	26	0.001420660416329	0.00772484101378895
s__GGB28981_SGB41694	Genotype	MUT	-0.724558214936442	0.216415279083518	60	10	0.00146021229636254	0.0077778654969515
s__Lactobacillus_johnsonii	Site	Jejunum	-2.65050894998205	0.794472671443286	60	31	0.00151285222886517	0.00789708863467618
s__Adlercreutzia_caecimuris	Site	Jejunum	-2.28127931476049	0.699278299203237	60	30	0.00188486505797123	0.00964607412020572
s__Akkermansia_muciniphila	Site	Jejunum	-3.60775492330567	1.10902871049922	60	42	0.00193716601080572	0.0097230832465441
s__Atopobiaceae_bacterium_FL090493	Site	Jejunum	-2.82576334336803	0.871621675800758	60	36	0.00200176926955341	0.009857769421763
s__GGB24149_SGB35953	Sex	M	-2.47420532440341	0.772579749820717	60	28	0.00224773057556906	0.0108640311152504
s__GGB28772_SGB41425	Sex	M	-2.48500489112819	0.786191294931387	60	29	0.0025386433873501	0.0120470168017887
s__GGB28967_SGB41417	Sex	M	-1.5838782156252	0.50412594702132	60	21	0.00268244783202593	0.0122827874413819
s__GGB28330_SGB40904	Genotype	MUT	1.9513230979424	0.620309285772126	60	11	0.00265232870416363	0.0122827874413819
s__GGB25041_SGB36960	Sex	M	-1.83812364004916	0.596627646080621	60	13	0.00319771082318927	0.0143896987043517
s__Limosilactobacillus_reuteri	Sex	M	-1.93843936163611	0.637317052782277	60	26	0.00357736418547884	0.0158252890238979
s__Hungateiclostridiaceae_bacterium_KB18	Genotype	MUT	1.92042809457974	0.634283978783922	60	12	0.00372095313584398	0.0161861461409213
s__GGB28981_SGB41694	Sex	M	-0.647612403435098	0.216897810962569	60	10	0.00418888263969823	0.0179229240813318
s__GGB27866_SGB40300	Sex	M	-2.22385411868066	0.749219685065626	60	19	0.00440085480120048	0.018526179082473
s__GGB27860_SGB40294	Sex	M	-3.35188398067223	1.13229021142212	60	29	0.00450011953923938	0.0186433523768489
s__GGB30048_SGB42949	Genotype	MUT	-1.34617499920857	0.455719233859594	60	32	0.0045803375034342	0.0186791888811926
s__GGB27885_SGB40319	Sex	M	-1.42753516951273	0.484924956243846	60	21	0.00471185389313174	0.0189199056324213
s__Adlercreutzia_muris	Site	Jejunum	-1.54597812649503	0.528980521722398	60	37	0.00499943615277926	0.0197704975132634
s__GGB42598_SGB59794	Sex	M	-3.19580872811653	1.10130344502997	60	26	0.00529523342015678	0.0204768893123843
s__GGB28310_SGB40880	Site	Jejunum	-1.53338364689255	0.528909712334589	60	42	0.00533497499326487	0.0204768893123843
s__GGB27485_SGB39778	Sex	M	-1.32626694529931	0.459763230664734	60	19	0.0055525444987243	0.0209836382677748
s__Dorea_sp_5_2	Genotype	MUT	1.87036690956205	0.649479817026477	60	12	0.0056277957040009	0.0209836382677748
s__Bifidobacterium_pseudolongum	Site	Jejunum	-2.74588573060214	0.959371163779791	60	38	0.00590733647826296	0.0214140947337032
s__Bacteria_unclassified_SGB63107	Site	Jejunum	-1.03206574552186	0.360051954408358	60	27	0.00583854617610516	0.0214140947337032
s__Muribaculaceae_bacterium_Isolate_013_NCI	Genotype	MUT	-1.28602419643051	0.451673915933122	60	16	0.00615423913503549	0.022003512523894
s__Coriobacteriaceae_bacterium	Sex	M	-2.4147334446158	0.852434513048887	60	43	0.00640293663210004	0.0225833305537582
s__Eggerthellaceae_bacterium	Genotype	MUT	-1.17335975598382	0.417237728025377	60	29	0.00677139113497156	0.023564441149701
s__GGB28904_SGB41597	Genotype	MUT	2.29124553116382	0.820663753996117	60	12	0.00715403521975233	0.0245684630573074
s__GGB27849_SGB40283	Sex	M	-2.88589614007322	1.03577891720771	60	27	0.00726584118163182	0.0246283707585182
s__Barnesiella_sp_CU968	Sex	M	-1.84282652690299	0.664650145556347	60	15	0.00753716487278259	0.0249012662252691
s__GGB3583_SGB21441	Sex	M	-2.74388697448681	0.989374336015307	60	25	0.00752236148206335	0.0249012662252691
s__Duncaniella_dubosii	Sex	M	-2.15781887397746	0.781742897084262	60	22	0.00779214185578273	0.025108012646411
s__GGB46159_SGB63927	Site	Jejunum	-2.65371592170193	0.961369530810909	60	40	0.00779040688887166	0.025108012646411
s__Neglectibacter_sp_X4	Sex	M	-1.74824146712409	0.641008698333198	60	17	0.00851088047429583	0.0270895098023319
s__Bacteroidales_bacterium	Sex	M	-2.3113489764423	0.852445634097252	60	26	0.00887909424369079	0.0279210072000397
s__GGB30461_SGB63209	Sex	M	-1.17912390920752	0.438523436621715	60	11	0.00942734260868937	0.0292921002484277
s__GGB28778_SGB41431	Sex	M	-1.1982746896652	0.454525165616147	60	10	0.010824539518076	0.0332377036966806
s__Lachnospiraceae_bacterium_MD308	Site	Jejunum	-1.47100211904002	0.559107350586298	60	32	0.0109766449765665	0.0333128411498123
s__GGB80032_SGB42945	Site	Jejunum	-1.46738111264608	0.562534086747233	60	34	0.011638267262477	0.0349148017874309
s__Parvibacter_caecicola	Genotype	MUT	-1.32271272366488	0.509711517389858	60	24	0.0120530687705913	0.0357483062400493
s__Eggerthellaceae_bacterium	Site	Jejunum	-1.07158750639191	0.417237728025377	60	29	0.0129145644254138	0.037873048483517
s__Enterorhabdus_sp_P55	Site	Jejunum	-1.31778537351866	0.514006697346174	60	29	0.0130662680304914	0.037892177288425
s__Coriobacteriaceae_bacterium	Site	Jejunum	-2.16032650665882	0.850538104664111	60	43	0.013888539736634	0.0398341634204556
s__Ligilactobacillus_murinus	Site	Jejunum	-2.3655131236907	0.937092906700231	60	33	0.0144542677251545	0.040565202970595
s__Parasutterella_sp_NM82_D38	Genotype	MUT	1.6578325723308	0.656109641284817	60	30	0.0143642550049362	0.040565202970595
s__GGB14001_SGB21428	Site	Jejunum	-3.10858267400441	1.23611147819205	60	43	0.0148080410015299	0.0411159436319075
s__Duncaniella_muris	Sex	M	-1.68139610155795	0.676354424732592	60	23	0.0159301802747869	0.043766074228625
s__GGB30048_SGB42949	Site	Jejunum	-1.12943012474701	0.455719233859594	60	32	0.0162393386253491	0.0441507018876679
s__GGB24146_SGB35950	Genotype	MUT	-1.47144188358916	0.600309169488191	60	30	0.0173874118498078	0.0467846854927817
s__Clostridium_SGB40327	Sex	M	-1.51351277196242	0.633061863575546	60	20	0.0201992023844318	0.0537958349218029
s__Paramuribaculum_intestinale	Genotype	MUT	-1.80435301944978	0.762486748792263	60	25	0.0214458018139	0.0565389320548272
s__GGB70852_SGB95305	Sex	M	-3.27923032397832	1.3899923982272	60	28	0.0218287805313263	0.0569731171867617
s__Muribaculum_intestinale	Genotype	MUT	-1.27274646602626	0.556807812158405	60	34	0.0260724722089375	0.0673753984805217
s__GGB24132_SGB35935	Genotype	MUT	-2.25626672239274	0.991071283385999	60	32	0.0266530301108255	0.0682004005777006
s__Lachnospiraceae_bacterium_MD308	Sex	M	-1.25028003872852	0.560353968300222	60	32	0.0296871498068664	0.0752266611610887
s__GGB24132_SGB35935	Site	Jejunum	-2.19567822535688	0.991071283385998	60	32	0.0308115251419109	0.0773250775196033
s__Muribaculum_gordoncarteri	Site	Jejunum	-0.971073756532286	0.442370900654281	60	33	0.0323138942506061	0.0780919111056314
s__Limosilactobacillus_reuteri	Site	Jejunum	-1.39761021960065	0.635899215535947	60	26	0.0321111040005253	0.0780919111056314
s__Neglectibacter_sp_X4	Genotype	MUT	1.40868783890094	0.639582648294603	60	17	0.0317624313374284	0.0780919111056314
s__Turicimonas_muris	Sex	M	-2.01168326439392	0.91183086710877	60	26	0.0314887600214061	0.0780919111056314
s__Duncaniella_dubosii	Genotype	MUT	-1.69654985684221	0.780003756115571	60	22	0.0338647414595865	0.0808404627991678
s__Parasutterella_sp_NM82_D38	Site	Jejunum	-1.42536197061753	0.656109641284817	60	30	0.0340706931337489	0.0808404627991678
s__GGB28772_SGB41425	Genotype	MUT	-1.68842887795779	0.784442257625972	60	29	0.0356907088599297	0.0839213965084833
s__GGB14001_SGB21428	Sex	M	-2.6440523590138	1.23886758301429	60	43	0.0372144833131232	0.0867230370064745
s__Ligilactobacillus_murinus	Sex	M	-2.00037197271186	0.939182302620103	60	33	0.0375873846225905	0.0868168795265142
s__GGB27860_SGB40294	Genotype	MUT	-2.29451213148745	1.12977120894384	60	29	0.0470173646631919	0.107645019097308
s__GGB75879_SGB103683	Site	Jejunum	-1.60238296745944	0.805031788394475	60	26	0.0514296707947138	0.116722991977568
s__GGB28904_SGB41597	Site	Jejunum	-1.61870605214408	0.820663753996116	60	12	0.0535053771103921	0.120387098498382
s__Bacteroides_SGB40318	Genotype	MUT	-1.82468567950423	0.929816051000314	60	30	0.0546900140340233	0.122000800537437
s__Lactobacillus_intestinalis	Site	Jejunum	-1.29385453973588	0.662880037504345	60	21	0.0559612840502508	0.123778772348436
s__Enterorhabdus_sp_P55	Genotype	MUT	-0.998783214070086	0.514006697346174	60	29	0.0570332303834835	0.125089690168817
s__bacterium_D16_63	Sex	M	-1.39932488604481	0.727387895521221	60	13	0.0594722596398052	0.128972634989425
s__GGB14001_SGB21428	Genotype	MUT	2.3749156511765	1.23611147819205	60	43	0.0597919112403083	0.128972634989425
s__Muribaculaceae_bacterium	Genotype	MUT	-1.81214357133704	0.951966777502559	60	26	0.062108986529235	0.131204372370099
s__Clostridium_SGB40327	Genotype	MUT	-1.20133221733573	0.631653492835285	60	20	0.062334644344415	0.131204372370099
s__GGB42598_SGB59794	Genotype	MUT	-2.09009966750234	1.0988533787136	60	26	0.0623095048410115	0.131204372370099
s__GGB27873_SGB41457	Sex	M	-1.05063370633901	0.557774152463505	60	12	0.0648128753283578	0.135329283685611
s__Adlercreutzia_caecimuris	Genotype	MUT	-1.29046435619888	0.699278299203238	60	30	0.0702654477549448	0.145549856063814
s__Bifidobacterium_pseudolongum	Genotype	MUT	-1.72730245520948	0.959371163779791	60	38	0.0771756034661602	0.156829344663628
s__GGB24149_SGB35953	Genotype	MUT	-1.38339290525413	0.770860994076974	60	28	0.078114232974221	0.156829344663628
s__GGB27861_SGB40295	Genotype	MUT	-1.02132184807914	0.567134012506306	60	15	0.0771125631148991	0.156829344663628
s__GGB45650_SGB63364	Sex	M	-0.869114479545047	0.483790217037801	60	14	0.077814164013146	0.156829344663628
s__GGB27849_SGB40283	Genotype	MUT	-1.83195404682769	1.03347462310265	60	27	0.0817314370283815	0.161605341397027
s__GGB30466_SGB63211	Site	Jejunum	-0.716480163511624	0.403610557715624	60	14	0.0813032071498377	0.161605341397027
s__Parvibacter_caecicola	Site	Jejunum	-0.88681093830384	0.509711517389857	60	24	0.0873827039397092	0.17101652714875
s__Bacteroides_SGB40318	Site	Jejunum	-1.61347363407354	0.929816051000314	60	30	0.0881951723099681	0.17101652714875
s__GGB1503_SGB2082	Site	Jejunum	-1.00159173820781	0.580578663777007	60	29	0.0900137783413085	0.17101652714875
s__GGB30861_SGB44083	Genotype	MUT	0.913623400456799	0.528984155439167	60	40	0.0896571927520099	0.17101652714875
s__GGB45650_SGB63364	Genotype	MUT	0.836725396904067	0.482713930460922	60	14	0.0885320348696426	0.17101652714875
s__Turicimonas_muris	Genotype	MUT	-1.56751140973624	0.909802319841605	60	26	0.0904225315958908	0.17101652714875
s__GGB80032_SGB42945	Genotype	MUT	-0.956264583843309	0.562534086747234	60	34	0.0946939685962859	0.177806660457774
s__Turicibacter_sp_TS3	Sex	M	-1.79530228954113	1.07283618119817	60	19	0.0998229798689854	0.18609855532718
s__bacterium_D16_63	Genotype	MUT	1.21142495125634	0.725769677953847	60	13	0.100667767173458	0.186342462640231
s__GGB28904_SGB41597	Sex	M	1.35642340840724	0.822493552820679	60	12	0.104714130451689	0.192467521464019
s__Muribaculaceae_bacterium_Isolate_110_HZI	Site	Jejunum	-1.88266114931168	1.1484009065521	60	35	0.106741427462666	0.194821766208083
s__Bifidobacterium_pseudolongum	Sex	M	-1.55847006716394	0.961510232575331	60	38	0.110666352265232	0.199199434077418
s__GGB24146_SGB35950	Site	Jejunum	-0.973736420745509	0.600309169488191	60	30	0.11040815815699	0.199199434077418
s__Adlercreutzia_mucosicola	Site	Jejunum	-1.0634672726263	0.675941848463838	60	25	0.121279999102637	0.215333875957742
s__GGB3583_SGB21441	Genotype	MUT	-1.55579311024055	0.98717327803633	60	25	0.120656952009954	0.215333875957742
s__Muribaculaceae_bacterium_Isolate_013_NCI	Site	Jejunum	0.708017526482252	0.451673915933122	60	16	0.12262206638701	0.216245671128444
s__GGB27876_SGB40310	Genotype	MUT	-0.935449492092213	0.600556323425534	60	26	0.124953027210171	0.218877450348017
s__Lachnospiraceae_unclassified_SGB41402	Site	Jejunum	-2.05966624713875	1.34282239298105	60	27	0.130701279143878	0.227420225710348
s__Adlercreutzia_mucosicola	Genotype	MUT	-1.02319539038409	0.675941848463838	60	25	0.135717518881822	0.233045438683149
s__Bacteroidales_bacterium	Genotype	MUT	-1.28749611836972	0.850549200971515	60	26	0.135719948964899	0.233045438683149
s__GGB75879_SGB103683	Sex	M	-1.21128896382871	0.806826733294828	60	26	0.13889584777772	0.236939975620816
s__GGB24149_SGB35953	Site	Jejunum	-1.12403441514866	0.770860994076973	60	28	0.150383846027308	0.254871323461865
s__GGB27885_SGB40319	Genotype	MUT	-0.683331481132733	0.483846145216217	60	21	0.163397613835364	0.275140498135678
s__GGB30461_SGB63209	Site	Jejunum	-0.61150148420803	0.437547854909102	60	11	0.167756140821857	0.278881227735699
s__Hungateiclostridiaceae_bacterium_KB18	Site	Jejunum	-0.887916722160595	0.634283978783922	60	12	0.167067247718871	0.278881227735699
s__Dorea_sp_5_2	Site	Jejunum	-0.90233528288791	0.649479817026477	60	12	0.17023525766121	0.281211406642886
s__GGB28967_SGB41417	Genotype	MUT	0.696912155753148	0.503004419609794	60	21	0.171393673728556	0.281344332346875
s__Coriobacteriaceae_bacterium	Genotype	MUT	-1.1598998346716	0.850538104664111	60	43	0.178111157277307	0.290543825308606
s__GGB27929_SGB40368	Genotype	MUT	1.07999934263911	0.796072699925144	60	29	0.180333614984509	0.291509116791231
s__GGB28879_SGB43526	Genotype	MUT	0.674787582925675	0.498088871194946	60	13	0.180936693180764	0.291509116791231
s__GGB27919_SGB40357	Site	Jejunum	-1.75898460473043	1.31455027144337	60	28	0.186275839624025	0.298269902710862
s__GGB28849_SGB41516	Site	Jejunum	-0.573817619512506	0.432358956078295	60	11	0.189835368734155	0.300285037815845
s__GGB24148_SGB35952	Site	Jejunum	-1.26258909737791	0.94891221307317	60	34	0.188725166602845	0.300285037815845
s__GGB27861_SGB40295	Sex	M	-0.750236260335606	0.568398526924545	60	15	0.192234566159353	0.301926811120407
s__GGB28317_SGB40889	Site	Jejunum	-0.68195205726442	0.517788654482797	60	13	0.193186886808843	0.301926811120407
s__Bacteria_unclassified_SGB63107	Genotype	MUT	-0.469813169878688	0.360051954408358	60	27	0.197281233205335	0.306490487301146
s__GGB27929_SGB40368	Site	Jejunum	-1.02615979357967	0.796072699925144	60	29	0.202687844965672	0.313026790154085
s__GGB28967_SGB41417	Site	Jejunum	-0.636904742575272	0.503004419609794	60	21	0.210683044534058	0.321579927224597
s__GGB42598_SGB59794	Site	Jejunum	-1.39134691286901	1.0988533787136	60	26	0.210690297147149	0.321579927224597
s__Muribaculum_gordoncarteri	Genotype	MUT	-0.552336494380953	0.442370900654281	60	33	0.217012611387068	0.329304020767586
s__Barnesiella_sp_CU968	Genotype	MUT	-0.824413461684773	0.663171500464342	60	15	0.21899676620034	0.33039396519242
s__Clostridiales_bacterium	Site	Jejunum	-0.995614840839187	0.807670458940588	60	24	0.222838050535186	0.33425707580278
s__Paramuribaculum_intestinale	Site	Jejunum	-0.907701937284641	0.762486748792263	60	25	0.23889183092018	0.356290102115239
s__Barnesiella_sp_CU968	Site	Jejunum	0.749237715225061	0.663171500464341	60	15	0.263385136549908	0.390588185451852
s__bacterium_D16_76	Site	Jejunum	-0.357381304368255	0.320544771497774	60	15	0.269647289808451	0.397615495141275
s__GGB42646_SGB59844	Site	Jejunum	-0.441128209270174	0.40697294402206	60	10	0.283042757930351	0.415023369774279
s__Limosilactobacillus_reuteri	Genotype	MUT	-0.682125615433173	0.635899215535948	60	26	0.288009135939905	0.419946282012934
s__Lactobacillus_johnsonii	Genotype	MUT	-0.848402221876069	0.794472671443286	60	31	0.290156168878657	0.420726444874053
s__GGB46159_SGB63927	Genotype	MUT	1.01887212389001	0.961369530810909	60	40	0.293779415162784	0.423626670483351
s__GGB28988_SGB41701	Genotype	MUT	0.41569684241935	0.399468993063237	60	17	0.30252236072689	0.431466317758023
s__Lachnospiraceae_unclassified_SGB41402	Genotype	MUT	-1.40096436210434	1.34282239298105	60	27	0.301293159493849	0.431466317758023
s__GGB70852_SGB95305	Site	Jejunum	-1.43610521508805	1.38690008650305	60	28	0.30489640388314	0.432488920725541
s__GGB27860_SGB40294	Site	Jejunum	-1.14979788881258	1.12977120894384	60	29	0.313184934467248	0.4394691822363
s__Lactobacillus_intestinalis	Genotype	MUT	-0.676917578570986	0.662880037504346	60	21	0.311562175319627	0.4394691822363
s__Muribaculum_intestinale	Site	Jejunum	-0.552995791809222	0.556807812158405	60	34	0.324907107809758	0.448681244118237
s__GGB28772_SGB41425	Site	Jejunum	-0.782565025594221	0.784442257625971	60	29	0.322761286484299	0.448681244118237
s__GGB28317_SGB40889	Genotype	MUT	0.515987103044033	0.517788654482797	60	13	0.323283833855761	0.448681244118237
s__Clostridiales_bacterium	Genotype	MUT	0.796833470513026	0.807670458940588	60	24	0.328091027895578	0.450505201587128
s__GGB25041_SGB36960	Genotype	MUT	0.585369932415441	0.595300330429628	60	13	0.329680051736174	0.450505201587128
s__bacterium_D16_63	Site	Jejunum	-0.687768727791837	0.725769677953847	60	13	0.347384028738002	0.470336493474547
s__GGB28330_SGB40904	Sex	M	-0.588632762677577	0.621692362819752	60	11	0.347796717396887	0.470336493474547
s__Muribaculaceae_bacterium_Isolate_110_HZI	Genotype	MUT	1.05156180028869	1.1484009065521	60	35	0.363763815504442	0.48939358683845
s__Turicimonas_muris	Site	Jejunum	-0.81798864201836	0.909802319841605	60	26	0.372457769220977	0.498520398803462
s__Duncaniella_muris	Genotype	MUT	-0.594387976108436	0.674849741167452	60	23	0.382206379632348	0.508958495326749
s__GGB27885_SGB40319	Site	Jejunum	-0.412059401516737	0.483846145216217	60	21	0.398045041390944	0.527359166512875
s__GGB27485_SGB39778	Genotype	MUT	-0.388245521666844	0.458740396849001	60	19	0.400971104463462	0.528552819520018
s__GGB27866_SGB40300	Genotype	MUT	-0.620930103889365	0.747552898384599	60	19	0.409717417407013	0.537368070066485
s__GGB28849_SGB41516	Sex	M	0.348321986044805	0.433322968325417	60	11	0.424888992909773	0.554480135747254
s__GGB27872_SGB40306	Site	Jejunum	0.437503449941068	0.551107312005034	60	17	0.430626636203162	0.559171900741419
s__GGB30461_SGB63209	Genotype	MUT	-0.326696956021311	0.437547854909102	60	11	0.45839565219838	0.591641412916049
s__Faecalibaculum_rodentium	Sex	M	0.273774586752043	0.368123786544473	60	49	0.460165543379149	0.591641412916049
s__GGB30298_SGB43262	Site	Jejunum	-0.357342957483404	0.483290061870952	60	10	0.462754554863731	0.592053621663891
s__GGB28778_SGB41431	Genotype	MUT	0.325668754485286	0.453513984907281	60	10	0.475680463159245	0.601789582535207
s__GGB27876_SGB40310	Site	Jejunum	-0.429689728094848	0.600556323425534	60	26	0.477281393045164	0.601789582535207
s__Akkermansia_muciniphila	Genotype	MUT	0.797780397738632	1.10902871049922	60	42	0.474916328781753	0.601789582535207
s__GGB79760_SGB63182	Site	Jejunum	-0.308096786047626	0.4384637441444	60	10	0.485170172991774	0.608795265148332
s__Muribaculaceae_bacterium_Isolate_013_NCI	Sex	M	-0.313119808208303	0.452680993919003	60	16	0.491983158922737	0.614390452051839
s__GGB75074_SGB102167	Genotype	MUT	-0.491261929808175	0.717385653080519	60	17	0.496298101863358	0.616827640887317
s__GGB75074_SGB102167	Site	Jejunum	-0.482438239565414	0.717385653080519	60	17	0.5040341441969	0.623473514859673
s__Duncaniella_muris	Site	Jejunum	0.440354657775806	0.674849741167451	60	23	0.516733887784996	0.636167663735301
s__GGB27485_SGB39778	Site	Jejunum	-0.272120964718603	0.458740396849001	60	19	0.555441183590181	0.674582455443548
s__GGB75725_SGB102612	Site	Jejunum	-0.304958586127261	0.510220135532798	60	18	0.552449580542132	0.674582455443548
s__Clostridiaceae_bacterium	Genotype	MUT	-0.164794129988454	0.27798509833313	60	11	0.555690528430509	0.674582455443548
s__GGB42646_SGB59844	Genotype	MUT	0.239442407952022	0.40697294402206	60	10	0.558663139700953	0.675051293805318
s__bacterium_D16_76	Genotype	MUT	-0.185566100278868	0.320544771497774	60	15	0.564972250512006	0.679528835869279
s__GGB28766_SGB41418	Site	Jejunum	-0.382420414863223	0.68893045167852	60	18	0.581041737871552	0.695650888002179
s__GGB27849_SGB40283	Site	Jejunum	-0.562520057679238	1.03347462310265	60	27	0.588395999694417	0.698051617819286
s__GGB30298_SGB43262	Genotype	MUT	0.263827988962476	0.483290061870952	60	10	0.587302957844326	0.698051617819286
s__Akkermansia_muciniphila	Sex	M	-0.595176020017365	1.11150146431708	60	42	0.594444971051768	0.702036821015889
s__GGB27861_SGB40295	Site	Jejunum	0.301147988924804	0.567134012506306	60	15	0.597518801106381	0.702488320219664
s__GGB27873_SGB41457	Genotype	MUT	-0.27726953978903	0.556533274057773	60	12	0.620288261917894	0.722746590895403
s__Turicibacter_sp_TS3	Site	Jejunum	-0.536061440875209	1.07044944591427	60	19	0.618487464152506	0.722746590895403
s__GGB46159_SGB63927	Sex	M	0.458491306249739	0.963513055279831	60	40	0.636029742639972	0.737794501462367
s__Clostridiaceae_bacterium	Site	Jejunum	-0.130804686824239	0.27798509833313	60	11	0.639792839639156	0.738875801530176
s__Bacteroidales_bacterium	Site	Jejunum	-0.382738517670685	0.850549200971515	60	26	0.654454902402779	0.752478984700992
